neutral_citation,verified_username,trial_index,charge_no,predicted_months,actual_months,difference_months,absolute_difference_months
[2023] HKDC 873,user.26,1,2,30,34,-4,4
[2024] HKCFI 147,user.26,0,1,60,70,-10,10
[2024] HKCFI 147,user.26,1,2,62,70,-8,8
[2022] HKDC 1358,user.26,0,1,32,34,-2,2
[2022] HKDC 460,user.26,0,1,52,50,2,2
[2022] HKDC 402,user.26,0,1,42,45,-3,3
[2021] HKDC 1651,user.26,0,1,21,26,-5,5
[2021] HKDC 1651,user.26,1,2,18,26,-8,8
[2023] HKDC 649,user.23,0,1,25,27,-2,2
[2023] HKDC 999,user.23,0,1,47,51,-4,4
[2022] HKDC 672,user.26,0,1,14,13,1,1
[2022] HKDC 672,user.26,1,2,16,15,1,1
[2022] HKDC 672,user.26,2,3,18,16,2,2
[2021] HKCFI 2055,user.26,0,1,250,264,-14,14
[2021] HKCFI 2055,user.26,1,1,250,264,-14,14
[2021] HKCFI 2055,user.26,2,2,250,264,-14,14
[2021] HKCFI 2055,user.26,3,2,250,264,-14,14
[2021] HKCFI 2055,user.26,4,3,276,264,12,12
[2021] HKCFI 2055,user.26,5,3,276,264,12,12
[2021] HKCFI 2055,user.26,6,4,240,264,-24,24
[2024] HKCFI 183,user.8,0,1,48,90,-42,42
[2024] HKCFI 183,user.8,1,2,82,90,-8,8
[2024] HKCFI 182,user.26,0,1,101,96,5,5
[2022] HKCFI 1198,user.26,0,1,24,20,4,4
[2022] HKCFI 1198,user.26,1,2,126,132,-6,6
[2022] HKDC 1449,user.26,0,1,25,26,-1,1
[2021] HKCFI 1984,user.26,0,1,58,64,-6,6
[2022] HKCFI 1548,user.26,0,1,84,90,-6,6
[2022] HKDC 426,user.26,0,1,44,45,-1,1
[2022] HKDC 426,user.26,1,2,26,45,-19,19
[2024] HKCFI 72,user.8,0,1,36,38,-2,2
[2024] HKCFI 72,user.8,1,1,35,60,-25,25
[2024] HKCFI 72,user.8,2,2,41,60,-19,19
[2022] HKCFI 1943,user.8,0,1,211,212,-1,1
[2022] HKCFI 3117,user.8,0,1,147,147,0,0
[2022] HKCFI 610,user.8,0,1,70,72,-2,2
[2022] HKDC 1135,user.8,0,2,33,40,-7,7
[2022] HKDC 1268,user.8,0,1,36,36,0,0
[2022] HKDC 1439,user.8,0,1,30,30,0,0
[2022] HKDC 414,user.8,0,1,40,40,0,0
[2022] HKDC 477,user.8,0,1,43,44,-1,1
[2021] HKDC 269,user.8,0,1,26,26,0,0
[2021] HKDC 1637,user.8,0,1,43,47,-4,4
[2021] HKDC 1635,user.8,0,1,35,35,0,0
[2021] HKDC 1155,user.8,0,1,44,44,0,0
[2021] HKCFI 3792,user.8,0,1,49,53,-4,4
[2021] HKCFI 3792,user.8,1,2,81,88,-7,7
[2021] HKCFI 3263,user.8,0,1,100,107,-7,7
[2021] HKCFI 2702,user.8,0,1,96,90,6,6
[2025] HKCFI 226,user.23,0,1,276,0,276,276
[2025] HKCFI 226,user.23,1,1,276,396,-120,120
[2025] HKCFI 226,user.23,2,2,251,396,-145,145
[2025] HKCFI 226,user.23,3,3,368,396,-28,28
[2021] HKCFI 2677,user.8,0,1,166,166,0,0
[2021] HKCFI 2396,user.8,0,1,90,87,3,3
[2021] HKCFI 2396,user.8,1,1,90,96,-6,6
[2021] HKCFI 2396,user.8,2,2,37,37,0,0
[2023] HKDC 34,user.8,0,1,33,34,-1,1
[2022] HKDC 90,user.8,0,1,27,28,-1,1
[2022] HKDC 1477,user.8,0,1,34,37,-3,3
[2022] HKDC 852,user.8,0,1,35,36,-1,1
[2022] HKDC 687,user.8,0,1,35,38,-3,3
[2022] HKDC 510,user.8,0,1,16,24,-8,8
[2022] HKDC 510,user.8,1,2,16,24,-8,8
[2022] HKDC 510,user.8,2,3,16,24,-8,8
[2022] HKDC 510,user.8,3,4,0,24,-24,24
[2022] HKDC 510,user.8,4,5,17,24,-7,7
[2024] HKDC 2136,user.20,0,1,28,30,-2,2
[2023] HKCFI 1326,user.20,0,1,51,50,1,1
[2022] HKCFI 1655,user.20,0,1,60,64,-4,4
[2022] HKCFI 2780,user.20,0,1,97,96,1,1
[2022] HKCFI 2780,user.20,1,2,111,118,-7,7
[2022] HKCFI 2790,user.20,0,1,86,112,-26,26
[2022] HKCFI 3186,user.20,0,1,102,100,2,2
[2022] HKCFI 3732,user.20,0,1,212,214,-2,2
[2022] HKDC 1052,user.20,0,3,43,46,-3,3
[2024] HKDC 1538,user.17,0,1,10,26,-16,16
[2022] HKDC 1117,user.20,0,1,36,41,-5,5
[2022] HKDC 1121,user.20,0,1,34,34,0,0
[2022] HKDC 1142,user.20,0,1,37,37,0,0
[2022] HKDC 1263,user.20,0,1,34,34,0,0
[2022] HKDC 143,user.20,0,1,32,32,0,0
[2021] HKCFI 2708,user.20,0,1,178,183,-5,5
[2022] HKDC 1485,user.20,0,1,46,46,0,0
[2022] HKDC 452,user.20,0,1,22,24,-2,2
